bds
***


Description
===========

REST CLI for Oracle Big Data Service. Use this CLI to build, deploy,
and manage fully elastic Big Data Service clusters. Build on Hadoop,
Spark and Data Science distributions, which can be fully integrated
with existing enterprise data in Oracle Database and Oracle
applications.


Available Commands
==================

* auto-scale-config

  * create

  * delete

  * edit

  * get

  * list

* bds-api-key

  * create

  * delete

  * get

  * list

  * test-bds-object-storage-connection

* bds-metastore-configuration

  * activate

  * create

  * delete

  * get

  * list

  * test

  * update

* block-storage

  * add

* cloudsql

  * add

  * remove

* instance

  * change-compartment

  * change-shape

  * create

  * delete

  * execute-bootstrap-script

  * get

  * install-patch

  * list

  * list-patch-histories

  * list-patches

  * remove

  * restart-node

  * start

  * stop

  * update

  * worker-nodes

    * add

* kafka

  * add

  * remove

* work-request

  * get

  * list

* work-request-error

  * list

* work-request-log-entry

  * list
